5,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
6,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
7,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
8,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
9,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
10,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
11,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
12,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
13,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
14,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]
15,1 + 0.010000000000000002*NIntegrate[lorentzian*Cutoff[k, ε]*kIntegrand[k], {k, 0, Infinity}]